timestamp,zone,total
14/02/2023 12:00:00,Gare de Charleroi,979
14/02/2023 13:00:00,Gare de Charleroi,1102
14/02/2023 14:00:00,Gare de Charleroi,1064
14/02/2023 15:00:00,Gare de Charleroi,1055
14/02/2023 16:00:00,Gare de Charleroi,942
14/02/2023 17:00:00,Gare de Charleroi,785
14/02/2023 18:00:00,Gare de Charleroi,628
14/02/2023 19:00:00,Gare de Charleroi,561
14/02/2023 20:00:00,Gare de Charleroi,450
14/02/2023 21:00:00,Gare de Charleroi,391
14/02/2023 22:00:00,Gare de Charleroi,398
14/02/2023 23:00:00,Gare de Charleroi,371
15/02/2023 00:00:00,Gare de Charleroi,265
15/02/2023 01:00:00,Gare de Charleroi,271
15/02/2023 02:00:00,Gare de Charleroi,325
15/02/2023 03:00:00,Gare de Charleroi,358
15/02/2023 04:00:00,Gare de Charleroi,271
15/02/2023 05:00:00,Gare de Charleroi,290
15/02/2023 06:00:00,Gare de Charleroi,522
15/02/2023 07:00:00,Gare de Charleroi,777
15/02/2023 08:00:00,Gare de Charleroi,778
15/02/2023 09:00:00,Gare de Charleroi,869
15/02/2023 10:00:00,Gare de Charleroi,884
15/02/2023 11:00:00,Gare de Charleroi,924
15/02/2023 12:00:00,Gare de Charleroi,1087
15/02/2023 13:00:00,Gare de Charleroi,1229
15/02/2023 14:00:00,Gare de Charleroi,1090
15/02/2023 15:00:00,Gare de Charleroi,1047
15/02/2023 16:00:00,Gare de Charleroi,926
15/02/2023 17:00:00,Gare de Charleroi,856
15/02/2023 18:00:00,Gare de Charleroi,779
15/02/2023 19:00:00,Gare de Charleroi,621
15/02/2023 20:00:00,Gare de Charleroi,512
15/02/2023 21:00:00,Gare de Charleroi,475
15/02/2023 22:00:00,Gare de Charleroi,424
15/02/2023 23:00:00,Gare de Charleroi,454
16/02/2023 00:00:00,Gare de Charleroi,361
16/02/2023 01:00:00,Gare de Charleroi,281
16/02/2023 02:00:00,Gare de Charleroi,384
16/02/2023 03:00:00,Gare de Charleroi,405
16/02/2023 04:00:00,Gare de Charleroi,337
16/02/2023 05:00:00,Gare de Charleroi,426
16/02/2023 06:00:00,Gare de Charleroi,607
16/02/2023 07:00:00,Gare de Charleroi,781
16/02/2023 08:00:00,Gare de Charleroi,894
16/02/2023 09:00:00,Gare de Charleroi,898
16/02/2023 10:00:00,Gare de Charleroi,925
16/02/2023 11:00:00,Gare de Charleroi,1071
16/02/2023 12:00:00,Gare de Charleroi,1003
16/02/2023 13:00:00,Gare de Charleroi,1104
16/02/2023 14:00:00,Gare de Charleroi,950
16/02/2023 15:00:00,Gare de Charleroi,1029
16/02/2023 16:00:00,Gare de Charleroi,1073
16/02/2023 17:00:00,Gare de Charleroi,871
16/02/2023 18:00:00,Gare de Charleroi,725
16/02/2023 19:00:00,Gare de Charleroi,563
16/02/2023 20:00:00,Gare de Charleroi,591
16/02/2023 21:00:00,Gare de Charleroi,449
16/02/2023 22:00:00,Gare de Charleroi,432
16/02/2023 23:00:00,Gare de Charleroi,416
17/02/2023 00:00:00,Gare de Charleroi,420
17/02/2023 01:00:00,Gare de Charleroi,337
17/02/2023 02:00:00,Gare de Charleroi,289
17/02/2023 03:00:00,Gare de Charleroi,310
17/02/2023 04:00:00,Gare de Charleroi,389
17/02/2023 05:00:00,Gare de Charleroi,407
17/02/2023 06:00:00,Gare de Charleroi,425
17/02/2023 07:00:00,Gare de Charleroi,744
17/02/2023 08:00:00,Gare de Charleroi,882
17/02/2023 09:00:00,Gare de Charleroi,991
17/02/2023 10:00:00,Gare de Charleroi,988
17/02/2023 11:00:00,Gare de Charleroi,972
17/02/2023 12:00:00,Gare de Charleroi,1009
17/02/2023 13:00:00,Gare de Charleroi,1029
17/02/2023 14:00:00,Gare de Charleroi,1079
17/02/2023 15:00:00,Gare de Charleroi,1080
17/02/2023 16:00:00,Gare de Charleroi,1116
17/02/2023 17:00:00,Gare de Charleroi,863
17/02/2023 18:00:00,Gare de Charleroi,709
17/02/2023 19:00:00,Gare de Charleroi,722
17/02/2023 20:00:00,Gare de Charleroi,575
17/02/2023 21:00:00,Gare de Charleroi,556
17/02/2023 22:00:00,Gare de Charleroi,463
17/02/2023 23:00:00,Gare de Charleroi,355
18/02/2023 00:00:00,Gare de Charleroi,400
18/02/2023 01:00:00,Gare de Charleroi,298
18/02/2023 02:00:00,Gare de Charleroi,296
18/02/2023 03:00:00,Gare de Charleroi,272
18/02/2023 04:00:00,Gare de Charleroi,280
18/02/2023 05:00:00,Gare de Charleroi,294
18/02/2023 06:00:00,Gare de Charleroi,271
18/02/2023 07:00:00,Gare de Charleroi,286
18/02/2023 08:00:00,Gare de Charleroi,273
18/02/2023 09:00:00,Gare de Charleroi,552
18/02/2023 10:00:00,Gare de Charleroi,598
18/02/2023 11:00:00,Gare de Charleroi,718
18/02/2023 12:00:00,Gare de Charleroi,697
18/02/2023 13:00:00,Gare de Charleroi,960
18/02/2023 14:00:00,Gare de Charleroi,849
18/02/2023 15:00:00,Gare de Charleroi,801
18/02/2023 16:00:00,Gare de Charleroi,850
18/02/2023 17:00:00,Gare de Charleroi,842
18/02/2023 18:00:00,Gare de Charleroi,684
18/02/2023 19:00:00,Gare de Charleroi,618
18/02/2023 20:00:00,Gare de Charleroi,531
18/02/2023 21:00:00,Gare de Charleroi,617
18/02/2023 22:00:00,Gare de Charleroi,587
18/02/2023 23:00:00,Gare de Charleroi,611
19/02/2023 00:00:00,Gare de Charleroi,467
19/02/2023 01:00:00,Gare de Charleroi,560
19/02/2023 02:00:00,Gare de Charleroi,416
19/02/2023 03:00:00,Gare de Charleroi,478
19/02/2023 04:00:00,Gare de Charleroi,413
19/02/2023 05:00:00,Gare de Charleroi,349
19/02/2023 06:00:00,Gare de Charleroi,314
19/02/2023 07:00:00,Gare de Charleroi,329
19/02/2023 08:00:00,Gare de Charleroi,300
19/02/2023 09:00:00,Gare de Charleroi,441
19/02/2023 10:00:00,Gare de Charleroi,471
19/02/2023 11:00:00,Gare de Charleroi,443
19/02/2023 12:00:00,Gare de Charleroi,465
19/02/2023 13:00:00,Gare de Charleroi,447
19/02/2023 14:00:00,Gare de Charleroi,478
19/02/2023 15:00:00,Gare de Charleroi,532
19/02/2023 16:00:00,Gare de Charleroi,551
19/02/2023 17:00:00,Gare de Charleroi,601
19/02/2023 18:00:00,Gare de Charleroi,486
19/02/2023 19:00:00,Gare de Charleroi,347
19/02/2023 20:00:00,Gare de Charleroi,380
19/02/2023 21:00:00,Gare de Charleroi,420
19/02/2023 22:00:00,Gare de Charleroi,231
19/02/2023 23:00:00,Gare de Charleroi,289
20/02/2023 00:00:00,Gare de Charleroi,240
20/02/2023 01:00:00,Gare de Charleroi,294
20/02/2023 02:00:00,Gare de Charleroi,277
20/02/2023 03:00:00,Gare de Charleroi,232
20/02/2023 04:00:00,Gare de Charleroi,233
20/02/2023 05:00:00,Gare de Charleroi,321
20/02/2023 06:00:00,Gare de Charleroi,539
20/02/2023 07:00:00,Gare de Charleroi,691
20/02/2023 08:00:00,Gare de Charleroi,834
20/02/2023 09:00:00,Gare de Charleroi,880
20/02/2023 10:00:00,Gare de Charleroi,909
20/02/2023 11:00:00,Gare de Charleroi,975
20/02/2023 12:00:00,Gare de Charleroi,963
20/02/2023 13:00:00,Gare de Charleroi,1134
20/02/2023 14:00:00,Gare de Charleroi,1074
20/02/2023 15:00:00,Gare de Charleroi,1079
20/02/2023 16:00:00,Gare de Charleroi,982
20/02/2023 17:00:00,Gare de Charleroi,796
20/02/2023 18:00:00,Gare de Charleroi,701
20/02/2023 19:00:00,Gare de Charleroi,618
20/02/2023 20:00:00,Gare de Charleroi,453
20/02/2023 21:00:00,Gare de Charleroi,476
20/02/2023 22:00:00,Gare de Charleroi,326
20/02/2023 23:00:00,Gare de Charleroi,385
21/02/2023 00:00:00,Gare de Charleroi,378
21/02/2023 01:00:00,Gare de Charleroi,341
21/02/2023 02:00:00,Gare de Charleroi,314
21/02/2023 03:00:00,Gare de Charleroi,304
21/02/2023 04:00:00,Gare de Charleroi,281
21/02/2023 05:00:00,Gare de Charleroi,464
21/02/2023 06:00:00,Gare de Charleroi,589
21/02/2023 07:00:00,Gare de Charleroi,608
21/02/2023 08:00:00,Gare de Charleroi,792
21/02/2023 09:00:00,Gare de Charleroi,882
21/02/2023 10:00:00,Gare de Charleroi,924
21/02/2023 11:00:00,Gare de Charleroi,990
21/02/2023 12:00:00,Gare de Charleroi,1052
21/02/2023 13:00:00,Gare de Charleroi,1194
21/02/2023 14:00:00,Gare de Charleroi,1193
21/02/2023 15:00:00,Gare de Charleroi,1200
21/02/2023 16:00:00,Gare de Charleroi,1061
21/02/2023 17:00:00,Gare de Charleroi,980
21/02/2023 18:00:00,Gare de Charleroi,780
21/02/2023 19:00:00,Gare de Charleroi,611
21/02/2023 20:00:00,Gare de Charleroi,594
21/02/2023 21:00:00,Gare de Charleroi,453
21/02/2023 22:00:00,Gare de Charleroi,444
21/02/2023 23:00:00,Gare de Charleroi,401
22/02/2023 00:00:00,Gare de Charleroi,401
22/02/2023 01:00:00,Gare de Charleroi,259
22/02/2023 02:00:00,Gare de Charleroi,346
22/02/2023 03:00:00,Gare de Charleroi,268
22/02/2023 04:00:00,Gare de Charleroi,282
22/02/2023 05:00:00,Gare de Charleroi,297
22/02/2023 06:00:00,Gare de Charleroi,584
22/02/2023 07:00:00,Gare de Charleroi,677
22/02/2023 08:00:00,Gare de Charleroi,767
22/02/2023 09:00:00,Gare de Charleroi,965
22/02/2023 10:00:00,Gare de Charleroi,986
22/02/2023 11:00:00,Gare de Charleroi,1007
22/02/2023 12:00:00,Gare de Charleroi,1043
22/02/2023 13:00:00,Gare de Charleroi,1134
22/02/2023 14:00:00,Gare de Charleroi,1139
22/02/2023 15:00:00,Gare de Charleroi,1096
22/02/2023 16:00:00,Gare de Charleroi,991
22/02/2023 17:00:00,Gare de Charleroi,933
22/02/2023 18:00:00,Gare de Charleroi,675
22/02/2023 19:00:00,Gare de Charleroi,584
22/02/2023 20:00:00,Gare de Charleroi,490
22/02/2023 21:00:00,Gare de Charleroi,467
22/02/2023 22:00:00,Gare de Charleroi,424
22/02/2023 23:00:00,Gare de Charleroi,399
23/02/2023 00:00:00,Gare de Charleroi,364
23/02/2023 01:00:00,Gare de Charleroi,298
23/02/2023 02:00:00,Gare de Charleroi,264
23/02/2023 03:00:00,Gare de Charleroi,268
23/02/2023 04:00:00,Gare de Charleroi,263
23/02/2023 05:00:00,Gare de Charleroi,458
23/02/2023 06:00:00,Gare de Charleroi,641
23/02/2023 07:00:00,Gare de Charleroi,672
23/02/2023 08:00:00,Gare de Charleroi,896
23/02/2023 09:00:00,Gare de Charleroi,853
23/02/2023 10:00:00,Gare de Charleroi,967
23/02/2023 11:00:00,Gare de Charleroi,1045
23/02/2023 12:00:00,Gare de Charleroi,1153
23/02/2023 13:00:00,Gare de Charleroi,1169
23/02/2023 14:00:00,Gare de Charleroi,1141
23/02/2023 15:00:00,Gare de Charleroi,1115
23/02/2023 16:00:00,Gare de Charleroi,918
23/02/2023 17:00:00,Gare de Charleroi,879
23/02/2023 18:00:00,Gare de Charleroi,648
23/02/2023 19:00:00,Gare de Charleroi,606
23/02/2023 20:00:00,Gare de Charleroi,472
23/02/2023 21:00:00,Gare de Charleroi,482
23/02/2023 22:00:00,Gare de Charleroi,380
23/02/2023 23:00:00,Gare de Charleroi,346
24/02/2023 00:00:00,Gare de Charleroi,315
24/02/2023 01:00:00,Gare de Charleroi,396
24/02/2023 02:00:00,Gare de Charleroi,399
24/02/2023 03:00:00,Gare de Charleroi,327
24/02/2023 04:00:00,Gare de Charleroi,307
24/02/2023 05:00:00,Gare de Charleroi,298
24/02/2023 06:00:00,Gare de Charleroi,465
24/02/2023 07:00:00,Gare de Charleroi,559
24/02/2023 08:00:00,Gare de Charleroi,636
24/02/2023 09:00:00,Gare de Charleroi,855
24/02/2023 10:00:00,Gare de Charleroi,893
24/02/2023 11:00:00,Gare de Charleroi,943
24/02/2023 12:00:00,Gare de Charleroi,1070
24/02/2023 13:00:00,Gare de Charleroi,1059
24/02/2023 14:00:00,Gare de Charleroi,976
24/02/2023 15:00:00,Gare de Charleroi,1112
24/02/2023 16:00:00,Gare de Charleroi,1059
24/02/2023 17:00:00,Gare de Charleroi,929
24/02/2023 18:00:00,Gare de Charleroi,805
24/02/2023 19:00:00,Gare de Charleroi,649
24/02/2023 20:00:00,Gare de Charleroi,562
24/02/2023 21:00:00,Gare de Charleroi,522
24/02/2023 22:00:00,Gare de Charleroi,439
24/02/2023 23:00:00,Gare de Charleroi,379
25/02/2023 00:00:00,Gare de Charleroi,320
25/02/2023 01:00:00,Gare de Charleroi,274
25/02/2023 02:00:00,Gare de Charleroi,340
25/02/2023 03:00:00,Gare de Charleroi,348
25/02/2023 04:00:00,Gare de Charleroi,364
25/02/2023 05:00:00,Gare de Charleroi,315
25/02/2023 06:00:00,Gare de Charleroi,317
25/02/2023 07:00:00,Gare de Charleroi,298
25/02/2023 08:00:00,Gare de Charleroi,281
25/02/2023 09:00:00,Gare de Charleroi,524
25/02/2023 10:00:00,Gare de Charleroi,544
25/02/2023 11:00:00,Gare de Charleroi,749
25/02/2023 12:00:00,Gare de Charleroi,791
25/02/2023 13:00:00,Gare de Charleroi,804
25/02/2023 14:00:00,Gare de Charleroi,880
25/02/2023 15:00:00,Gare de Charleroi,915
25/02/2023 16:00:00,Gare de Charleroi,974
25/02/2023 17:00:00,Gare de Charleroi,884
25/02/2023 18:00:00,Gare de Charleroi,664
25/02/2023 19:00:00,Gare de Charleroi,603
25/02/2023 20:00:00,Gare de Charleroi,507
25/02/2023 21:00:00,Gare de Charleroi,401
25/02/2023 22:00:00,Gare de Charleroi,392
25/02/2023 23:00:00,Gare de Charleroi,370
26/02/2023 00:00:00,Gare de Charleroi,369
26/02/2023 01:00:00,Gare de Charleroi,361
26/02/2023 02:00:00,Gare de Charleroi,415
26/02/2023 03:00:00,Gare de Charleroi,386
26/02/2023 04:00:00,Gare de Charleroi,305
26/02/2023 05:00:00,Gare de Charleroi,282
26/02/2023 06:00:00,Gare de Charleroi,269
26/02/2023 07:00:00,Gare de Charleroi,261
26/02/2023 08:00:00,Gare de Charleroi,261
26/02/2023 09:00:00,Gare de Charleroi,290
26/02/2023 10:00:00,Gare de Charleroi,288
26/02/2023 11:00:00,Gare de Charleroi,382
26/02/2023 12:00:00,Gare de Charleroi,515
26/02/2023 13:00:00,Gare de Charleroi,529
26/02/2023 14:00:00,Gare de Charleroi,412
26/02/2023 15:00:00,Gare de Charleroi,466
26/02/2023 16:00:00,Gare de Charleroi,448
26/02/2023 17:00:00,Gare de Charleroi,483
26/02/2023 18:00:00,Gare de Charleroi,481
26/02/2023 19:00:00,Gare de Charleroi,451
26/02/2023 20:00:00,Gare de Charleroi,366
26/02/2023 21:00:00,Gare de Charleroi,268
26/02/2023 22:00:00,Gare de Charleroi,336
26/02/2023 23:00:00,Gare de Charleroi,302
27/02/2023 00:00:00,Gare de Charleroi,278
27/02/2023 01:00:00,Gare de Charleroi,327
27/02/2023 02:00:00,Gare de Charleroi,330
27/02/2023 03:00:00,Gare de Charleroi,363
27/02/2023 04:00:00,Gare de Charleroi,275
27/02/2023 05:00:00,Gare de Charleroi,241
27/02/2023 06:00:00,Gare de Charleroi,571
27/02/2023 07:00:00,Gare de Charleroi,637
27/02/2023 08:00:00,Gare de Charleroi,746
27/02/2023 09:00:00,Gare de Charleroi,866
27/02/2023 10:00:00,Gare de Charleroi,976
27/02/2023 11:00:00,Gare de Charleroi,1037
27/02/2023 12:00:00,Gare de Charleroi,1011
27/02/2023 13:00:00,Gare de Charleroi,1168
27/02/2023 14:00:00,Gare de Charleroi,1013
27/02/2023 15:00:00,Gare de Charleroi,1005
27/02/2023 16:00:00,Gare de Charleroi,959
27/02/2023 17:00:00,Gare de Charleroi,698
27/02/2023 18:00:00,Gare de Charleroi,739
27/02/2023 19:00:00,Gare de Charleroi,532
27/02/2023 20:00:00,Gare de Charleroi,486
27/02/2023 21:00:00,Gare de Charleroi,304
27/02/2023 22:00:00,Gare de Charleroi,382
27/02/2023 23:00:00,Gare de Charleroi,331
28/02/2023 00:00:00,Gare de Charleroi,267