Name,Latitude,Longitude
's Gravenbrakel,50.605079,4.137662
's Hertogenbosch,51.69042,5.294278
Aalst,50.942813,4.039653
Aalst-Kerrebroek,50.948377,4.024407
Aalter,51.092295,3.447848
Aarlen,49.68053,5.809971
Aarschot,50.984406,4.824043
Aarsele,50.98446,3.418363
Aat,50.626932,3.777429
Agde,43.317498,3.4658
Aime-la-Plagne,45.554202,6.648394
Aiseau,50.429529,4.584552
Aix-en-Provence TGV,43.53333,5.433333
Aken Hbf,50.770832,6.105275
Akren,50.733095,3.847086
Albertville,45.673624,6.383617
Alken,50.886837,5.292866
Amay,50.546011,5.32049
Ampsin,50.539215,5.289729
Amsterdam CS,52.35,4.916667
Andenne,50.496759,5.094699
Anderlecht,50.8179,4.2918
Angleur,50.613152,5.599695
Annappes,50.633333,3.15
Ans,50.661208,5.509704
Anseremme,50.238023,4.90553
Antibes,43.586618,7.1201361
Antoing,50.569626,3.451309
Antwerpen-Berchem,51.19923,4.432221
Antwerpen-Centraal,51.2172,4.421101
Antwerpen-Dam,51.231991,4.426238
Antwerpen-Haven,51.289968,4.379086
Antwerpen-Luchtbal,51.244132,4.425029
Antwerpen-Noorderdokken,51.261643,4.427906
Antwerpen-Oost,51.207357,4.436392
Antwerpen-Zuid,51.197828,4.390259
Anzegem,50.826385,3.495014
Appelterre,50.813063,3.972108
Arcaden,50.809722,4.398333
Arras,50.28683,2.78169
Ascq,50.616666,3.166666
Asse,50.906488,4.207985
Assesse,50.368133,5.022839
Athus,49.563346,5.828947
Athus-Frontiere,49.551749,5.824932
Aubange,49.564093,5.79806
Aubange-Frontiere-Luxembourg,49.549455,5.826307
Aulnoye-Aymeries,50.19744,3.843413
Auvelais,50.449197,4.630532
Avignon TGV,43.95,4.816667
Aye,50.224135,5.301091
Aywaille,50.472938,5.672499
Aéroport Charles-de-Gaulle TGV,49.003955,2.571123
Baasrode-Zuid,51.019437,4.153492
Baisieux,50.6,3.25
Balegem-Dorp,50.919612,3.791425
Balegem-Zuid,50.90051,3.80587
Balen,51.169099,5.164986
Bambrugge,50.913769,3.935711
Barvaux,50.349417,5.501542
Bas-Oha,50.52263,5.190937
Bascharage-Sanem,49.55836,5.923742
Basse-Wavre,50.72442,4.621651
Bastenaken-Noord,50.006919,5.720744
Bastenaken-Zuid,49.999737,5.709858
Bazel,47.547408,7.590716
Beauraing,50.11443,4.95684
Beernem,51.128009,3.329892
Beersel,50.766616,4.302605
Beervelde,51.08753,3.879384
Begijnendijk,51.021972,4.800338
Beignée,50.333893,4.406305
Bellem,51.083908,3.487374
Belsele,51.150994,4.088608
Bergen,50.453854,3.942542
Beringen,51.050603,5.235892
Berlaar,51.113662,4.638811
Berlin Hbf,52.525589,13.369548
Berlin Lichtenberg,52.5097,13.4965
Bertrange Strassen,49.613002,6.060601
Bertrix,49.852835,5.267193
Berzée,50.285603,4.405909
Beuzet,50.534208,4.748533
Beveren,51.208336,4.25952
Beverlo,51.087719,5.234373
Bierges-Walibi,50.707772,4.594746
Bierset-Awans,50.65861,5.460551
Bilzen,50.868643,5.50938
Binche,50.408764,4.172451
Bissegem,50.825845,3.224205
Blandain-Frontiere,50.61749,3.26373
Blankenberge,51.312432,3.133864
Blanmont,50.619453,4.636393
Blaton,50.505461,3.666304
Bleret,50.685065,5.286394
Bockstael,50.87943,4.348513
Boechout,51.16348,4.494489
Bokrijk,50.955812,5.408386
Bomal,50.376798,5.519304
Booischot,51.037344,4.773478
Boom,51.090713,4.360694
Boondaal,50.801665,4.393387
Boortmeerbeek,50.981853,4.5739
Bordeaux Saint Jean,44.8256102,-0.5557068
Bordet,50.877785,4.410026
Borgworm,50.694549,5.249475
Bornem,51.099225,4.240526
Bosvoorde,50.794698,4.408112
Bourg-Saint-Maurice,45.618826,6.771664
Boussu,50.436388,3.797025
Bouwel,51.165764,4.746511
Bracquegnies,50.474457,4.126345
Breda,51.594459,4.7764
Bressoux,50.643967,5.611057
Brugelette,50.594229,3.852551
Brugge,51.197226,3.216726
Brugge-Sint-Pieters,51.223115,3.201795
Brussel-Centraal,50.845658,4.356801
Brussel-Congres,50.852067,4.362051
Brussel-Kapellekerk,50.841127,4.347866
Brussel-Luxemburg,50.838943,4.373674
Brussel-Noord,50.859663,4.360846
Brussel-Schuman,50.843276,4.380722
Brussel-West,50.848552,4.321042
Brussel-Zuid,50.835707,4.336531
Brussels Airport - Zaventem,50.896456,4.482076
Buda,50.907495,4.417074
Buggenhout,51.016291,4.201666
Buizingen,50.751577,4.258558
Burst,50.907198,3.922416
Béziers,43.336177,3.218794
Callenelle,50.527359,3.52618
Cambron-Casteau,50.586759,3.874809
Cannes,43.553742,7.019895
Capellen,49.645,5.990833
Carlsbourg,49.905458,5.092784
Carnieres,50.447957,4.263826
Ceroux-Mousty,50.659941,4.569046
Chambéry-Challes-les-Eaux,45.571498,5.919756
Chapelle-Dieu,50.557374,4.697627
Chapois,50.262366,5.124255
Charleroi-Centraal,50.40471,4.438567
Charleroi-West,50.410948,4.436653
Chastre,50.608819,4.648888
Chaudfontaine,50.586982,5.643734
Château-de-Seilles,50.497209,5.081745
Châtelet,50.410103,4.521861
Chênée,50.608019,5.616073
Ciney,50.29105,5.091409
Clervaux,50.054724,6.031393
Colmar,48.083335,7.366668
Comblain-la-Tour,50.456865,5.566956
Coo,50.391127,5.880473
Couillet,50.392718,4.46851
Cour-sur-Heure,50.300138,4.391491
Courcelles-Motte,50.462007,4.400534
Courrière,50.387442,4.996051
Court-Saint-Étienne,50.645567,4.565819
Couvin,50.056324,4.491702
Croix Wasquehal,50.666667,3.15
Croix l'Allumette,50.675708,3.13381
Dave-Saint-Martin,50.429098,4.884414
De Hoek,50.738812,4.370717
De Panne,51.0774,2.601963
De Pinte,50.997063,3.650465
Deinze,50.978258,3.534432
Delta,50.818357,4.403869
Den Haag HS,52.083329,4.299999
Denderleeuw,50.891925,4.071825
Dendermonde,51.022781,4.101427
Diegem,50.890478,4.442774
Diepenbeek,50.910452,5.419947
Diesdelle,50.796145,4.374052
Diest,50.993341,5.050031
Diksmuide,51.032723,2.868943
Dilbeek,50.866728,4.243393
Dinant,50.260721,4.908182
Dippach-Reckange,49.57256,5.995267
Dolhain-Gileppe,50.616244,5.936494
Dommeldange,49.633838,6.13668
Doornik,50.613134,3.396942
Dordrecht,51.799998,4.666668
Dortmund Hbf,51.517898,7.459293
Drauffelt,50.017778,6.006106
Drongen,51.047295,3.655202
Duesseldorf Flughafen (DE),51.27656,6.767052
Duffel,51.091243,4.493186
Duinbergen,51.338195,3.263587
Duisburg Hbf,51.42978,6.7759037
Düsseldorf Flughafen Hbf,51.292008,6.786837
Düsseldorf Hbf,51.219178,6.795297
Ebbsfleet International,51.45117,0.275775
Ede,50.911054,3.987524
Edingen,50.697273,4.047357
Eeklo,51.181333,3.574515
Eerken,50.754345,4.662444
Eichem,50.823994,3.993745
Eigenbrakel,50.684778,4.375526
Eijsden,50.772135,5.709786
Eine,50.870432,3.623776
Eke-Nazareth,50.960774,3.627839
Ekeren,51.281626,4.434154
Engis,50.582957,5.401986
Eppegem,50.9584,4.45749
Erbisoeul,50.507025,3.887987
Erembodegem,50.919621,4.055447
Ernage,50.590823,4.668538
Erpe-Mere,50.928601,3.962463
Erps-Kwerps,50.89651,4.585001
Erquelinnes,50.304192,4.113562
Erquelinnes-Frontière,50.30233,4.107929
Erquelinnes-Village,50.310179,4.132314
Esneux,50.530568,5.572565
Essen,51.462767,4.451314
Essen Hbf,51.42952,6.776118
Essen-Grens,51.46909,4.44893
Essene-Lombeek,50.882451,4.115171
Ettelbruck,49.847496,6.104169
Etterbeek,50.822187,4.389513
Eupen,50.635157,6.03711
Evere,50.86778,4.400965
Evergem,51.107585,3.70138
Ezemaal,50.772126,4.994217
Familleureux,50.519358,4.211581
Farciennes,50.429148,4.55265
Faux,50.621826,4.54926
Fexhe-le-Haut-Clocher,50.664049,5.398453
Flawinne,50.456236,4.806298
Flemalle-Grande,50.605349,5.480983
Flemalle-Haute,50.595308,5.457656
Fleurus,50.481927,4.543741
Floreffe,50.443328,4.762368
Florenville,49.706967,5.331115
Florival,50.761501,4.653868
Florée,50.357786,5.056099
Fontaine-Valmont,50.321164,4.212785
Forchies,50.433314,4.325384
Forrières,50.132759,5.276784
Fraipont,50.565059,5.723665
Frameries,50.405932,3.906586
Franchimont,50.525723,5.822223
Franière,50.439543,4.733548
Frankfurt am Main Flughafen Fernbf,50.13083,8.663611
Frankfurt am Main Flughafen Reginalbf,50.051696,8.569853
Frankfurt am Main Hbf,50.1071318,8.6653708
Froyennes,50.62989,3.354837
Galmaarden,50.743918,3.965726
Gastuche,50.736646,4.649598
Gavere-Asper,50.930021,3.639732
Gedinne,49.984123,4.978073
Geel,51.168955,4.988608
Gembloux,50.570489,4.691497
Gendron-Celles,50.211235,4.964607
Genk,50.967057,5.497685
Genly,50.390642,3.911638
Gent-Dampoort,51.056365,3.740591
Gent-Sint-Pieters,51.035896,3.710675
Gentbrugge,51.038647,3.756322
Genval,50.725697,4.514832
Geraardsbergen,50.771137,3.872328
Ghlin,50.487411,3.906343
Glaaien,50.750426,5.535431
Godarville,50.492795,4.290308
Godinne,50.348914,4.86996
Goebelsmühle,49.92104,6.053335
Gontrode,50.980199,3.801672
Gouvy,50.189409,5.953906
Gouvy-Frontiere,50.171653,5.968613
Gouy-lez-Pieton,50.497065,4.325123
Graide,49.934134,5.043047
Groenendaal,50.766103,4.449489
Groot-Bijgaarden,50.868337,4.273543
Grupont,50.0906,5.280524
Haacht,50.966428,4.613309
Haaltert,50.906838,4.023958
Habay,49.718249,5.632685
Hainin,50.428019,3.766893
Halanzy,49.5562,5.741347
Halle,50.733931,4.240634
Ham-sur-Heure,50.319555,4.404696
Ham-sur-Sambre,50.45255,4.669392
Hambos,50.944251,4.66301
Hamoir,50.428181,5.533561
Hamont,51.246424,5.543279
Hansbeke,51.073202,3.536212
Harchies,50.482565,3.698764
Harelbeke,50.85586,3.314008
Haren,50.888878,4.419978
Haren-Zuid,50.889696,4.415357
Hasselt,50.930822,5.327627
Haute-Flône,50.55349,5.330333
Haute-Picardie TGV,49.85894,2.49565
Haversin,50.249044,5.194371
Havre,50.470754,4.059987
Heide,51.364623,4.460483
Heist,51.333979,3.239181
Heist-op-den-Berg,51.074146,4.708235
Heizijde,50.989593,4.156171
Hellemmes,50.626941,3.108892
Hemiksem,51.136243,4.338293
Hennuyères,50.651005,4.175893
Herent,50.90353,4.672188
Herentals,51.181513,4.829535
Hergenrath,50.718209,6.041335
Hergenrath-Frontiere,50.718955,6.041269
Herne,50.723701,4.014573
Herseaux,50.713894,3.245959
Herstal,50.660911,5.622761
Herzele,50.89722,3.880616
Heusden,51.038207,5.281782
Hever,50.997791,4.537637
Heverlee,50.86253,4.6952
Hillegem,50.891296,3.857469
Hoboken-Polder,51.182699,4.347785
Hoei,50.527242,5.234211
Hoeilaart,50.760161,4.467414
Hofstade,50.988658,4.498336
Holleken,50.767631,4.353952
Hollerich,49.59516,6.120938
Hony,50.539917,5.573563
Houraing,50.703062,3.835175
Hourpes,50.363692,4.308736
Houyet,50.189868,5.006074
Hove,51.154114,4.465157
Huizingen,50.7519,4.266487
Iddergem,50.876886,4.06849
Idegem,50.801871,3.921553
Ieper,50.847402,2.876593
Ingelmunster,50.914326,3.255416
Izegem,50.921149,3.212088
Jambes,50.454843,4.876144
Jambes-Est,50.454798,4.880261
Jamioulx,50.352896,4.411294
Jemappes,50.452577,3.885587
Jemeppe-sur-Meuse,50.618446,5.497874
Jemeppe-sur-Sambre,50.45095,4.662632
Jette,50.880833,4.32622
Jurbeke,50.530496,3.910694
Juslenville,50.544717,5.809935
Kalmthout,51.391177,4.46682
Kapelle-op-den-Bos,51.010843,4.359121
Kapellen,51.313528,4.432661
Kautenbach,49.952777,6.020003
Kessel,51.151057,4.618459
Keulen Hbf,50.942721,6.958823
Kiewit,50.954841,5.350226
Kijkuit,51.378664,4.467315
Kleinbettingen,49.646389,5.916385
Knokke,51.339894,3.285188
Koksijde,51.079197,2.65277
Komen,50.772072,2.999286
Kontich-Lint,51.134023,4.476358
Kortemark,51.025244,3.043459
Kortenberg,50.893067,4.543301
Kortrijk,50.824506,3.264549
Kwatrecht,50.99175,3.829593
La Louvière-Centrum,50.478161,4.179858
La Louvière-Zuid,50.464974,4.190609
La Roche (Brabant),50.610338,4.539157
Labuissière,50.316328,4.186833
Lamadeleine,49.55334,5.861335
Landegem,51.064311,3.576852
Landelies,50.377311,4.350976
Landen,50.747927,5.07966
Landry,45.574194,6.733522
Landskouter,50.970545,3.791146
Langdorp,51.002466,4.863541
Le Campinaire,50.42383,4.542787
Lebbeke,51.005009,4.134372
Lede,50.970895,3.984981
Leignon,50.267768,5.107778
Leman,50.600396,5.468309
Lembeek,50.715107,4.221577
Lens,50.559342,3.903224
Leopoldsburg,51.117312,5.257287
Les Arcs - Draguignan,43.4555673,6.4826446
Lessen,50.712015,3.836434
Leudelange,49.58712,6.059306
Leuven,50.88228,4.715866
Leuze,50.600612,3.616872
Leval,50.430797,4.211041
Lezennes,50.616666,3.116667
Libramont,49.920434,5.37927
Lichtervelde,51.025163,3.127212
Liedekerke,50.882531,4.095287
Lier,51.135758,4.560614
Lierde,50.816236,3.826564
Liers,50.698181,5.56683
Ligny,50.511726,4.566133
Lillois,50.645423,4.365368
Limal,50.69214,4.575302
Limburg Süd,50.3842,8.063261
Linkebeek,50.773681,4.339434
Lissewege,51.294714,3.194505
Lobbes,50.346469,4.260958
Lodelinsart,50.432451,4.462946
Lokeren,51.108062,3.987794
Lommel,51.211564,5.312031
Londen Saint Pancras,51.5304,0.123808
Londen Waterloo,51.5031,-0.1132
Londerzeel,51.009091,4.299073
Lonzée,50.551935,4.7201
Lorraine TGV,48.9475,6.169722
Lot,50.766364,4.273696
Louvain-la-Neuve,50.669793,4.615745
Luik-Carre,50.640299,5.561131
Luik-Guillemins,50.62455,5.566695
Luik-Sint-Lambertus,50.646349,5.570453
Lustin,50.369000316323856,4.877071380615234
Luttre,50.505856,4.38412
Luxemburg,49.599996,6.133331
Lyon Part Dieu TGV,45.75,4.85
Lyon-Perrache TGV,45.74836,4.825301
Lyon-Saint Exupéry TGV,45.720907,5.075822
Maastricht,50.85,5.705392
Maastricht Randwyck,50.838502,5.716707
Maffle,50.614356,3.800117
Malderen,51.014484,4.22911
Mamer,49.625663,6.02014
Mamer-Lycée,49.618415,6.02968
Manage,50.506108,4.234683
Mannheim Hbf,49.479722,8.469722
Marbehan,49.727337,5.539755
Marche-en-Famenne,50.222472,5.346289
Marche-les-Dames,50.480741,4.96458
Marche-lez-Écaussinnes,50.546173,4.177098
Marchienne-Zone,50.397465,4.388767
Marchienne-au-Pont,50.412171,4.394223
Maria-Aalter,51.107612,3.38673
Mariembourg,50.09549,4.525691
Marloie,50.202821,5.313892
Marne-la-Vallée - Chessy,48.868256,2.782184
Marseille-Saint-Charles,43.303178,5.380752
Masnuy-Saint-Pierre,50.536546,3.962139
Massy TGV,48.725758,2.261254
Maubeuge,50.27289,3.966566
Maubray,50.547557,3.495527
Mazy,50.513497,4.675829
Mechelen,51.017648,4.482785
Mechelen-Nekkerspoel,51.029883,4.489914
Meer-Grens,51.48573529673874,4.734469757625622
Meiser,50.854072,4.394421
Melkouwen,51.094938,4.671532
Melle,51.002807,3.797088
Melle PW,51.01394,3.77939
Melreux-Hotton,50.28367,5.440136
Melsele,51.21071,4.286766
Menen,50.799489,3.113791
Merchtem,50.954958,4.222718
Merelbeke,51.017531,3.768889
Merode,50.839284,4.398934
Mersch,49.748893,6.106111
Messancy,49.592777,5.818915
Metz,49.13333,6.166663
Mevergnies-Attre,50.600108,3.833917
Michelau,49.89729,6.09149
Milmort,50.692455,5.60009
Moensberg,50.77832,4.330733
Moeskroen,50.741005,3.228448
Moeskroen-Grens,50.721716,3.196086
Mol,51.19105,5.116336
Mollem,50.933473,4.216965
Momalle,50.66991,5.367602
Mont-Saint-Guibert,50.637611,4.613884
Montpellier,43.604947,3.880534
Montpellier-Sud-de-France,43.59518401,3.92428293
Moortsele,50.953519,3.781339
Morlanwelz,50.457998,4.247367
Mortsel,51.18296,4.448437
Mortsel-Deurnesteenweg,51.183023,4.446514
Mortsel-Liersesteenweg,51.169027,4.468843
Mortsel-Oude God,51.171256,4.455737
Moustier,50.452748,4.693807
Mouterij,50.829929,4.37866
Moûtiers-Salins-Brides-les-Bai,45.486693,6.531454
Muizen,51.008201,4.513843
Mulhouse,47.749998,7.333336
Munkzwalm,50.875673,3.733238
Méry,50.54762,5.587236
Namen,50.468794,4.86222
Namêche,50.47043,4.997939
Naninne,50.419695,4.929756
Nantes,47.216148,-1.542356
Narbonne,43.190399,3.00601
Natoye,50.343296,5.06116
Neerpelt,51.222369,5.43717
Neerwinden,50.763964,5.036323
Nessonvaux,50.572089,5.741581
Neufchâteau,49.854318,5.452559
Neufvilles,50.543602,4.010672
Nice Ville,43.704605,7.261928
Niel,51.111595,4.338589
Nieuwkerken-Waas,51.185612,4.185907
Nijlen,51.15984,4.666588
Nijvel,50.599641,4.335065
Nimy,50.471644,3.956089
Ninove,50.839509,4.026133
Noorderkempen,51.356838,4.632204
Nossegem,50.883314,4.506112
Nîmes,43.832602,4.365997
Obaix-Buzet,50.535206,4.36357
Obourg,50.469873,4.007804
Okegem,50.857712,4.054557
Olen,51.17403,4.9025
Oostende,51.228212,2.925809
Oostkamp,51.154114,3.257466
Opwijk,50.974779,4.187319
Opzullik,50.662386,3.935863
Ottignies,50.673667,4.56936
Oud-Heverlee,50.835931,4.653311
Oudegem,51.01523,4.064472
Oudenaarde,50.850116,3.600386
Ougrée,50.605396,5.536972
Overpelt,51.215618,5.422751
Paliseul,49.895408,5.118349
Papegem,50.686585,3.823408
Parijs Noord,48.866667,2.333333
Pepinster,50.568179,5.80615
Pepinster-Cité,50.563405,5.804397
Perpignan,42.695938,2.879397
Petange,49.55425,5.878681
Pfaffenthal-Kirchberg,49.619126,6.132853
Philippeville,50.191639,4.535956
Piéton,50.434959,4.288438
Poix-Saint-Hubert,50.019504,5.292641
Pont de Bois,50.624164,3.1275
Pont-de-Seraing,50.619651,5.510162
Pont-à-Celles,50.513812,4.355291
Poperinge,50.854449,2.736343
Poulseur,50.509209,5.578858
Praag hoofdstation,50.083058,14.436037
Profondsart,50.699653,4.545435
Pry,50.269278,4.428805
Puurs,51.07722,4.282703
Pécrot,50.778517,4.651486
Péruwelz,50.513704,3.592772
Quaregnon,50.449827,3.856543
Quevy,50.341534,3.909489
Quevy-frontiere,50.32771,3.908753
Quievrain,50.410103,3.68608
Rebaix,50.661235,3.793627
Remicourt,50.678611,5.321407
Rennes,48.103517,-1.672744
Rhisnes,50.499348,4.801866
Rijsel-Europa,50.6391167,3.0756612
Rijsel-Vlaanderen,50.633333,3.066669
Rivage,50.483285,5.587631
Rixensart,50.711413,4.532855
Rochefort-Jemelle,50.160401,5.266698
Rodange,49.551283,5.845028
Roeselare,50.949025,3.130412
Ronet,50.457737,4.82842
Ronse,50.742506,3.602552
Roosendaal,51.540834,4.458692
Rotterdam CS,51.916667,4.5
Roubaix,50.699997,3.166666
Roux,50.443112,4.393199
Ruisbroek,50.79183,4.295333
Ruisbroek-Sauvegarde,51.081022,4.324998
Saint-Denis-Bovesse,50.5213,4.767788
Saint-Ghislain,50.44286,3.820253
Saint-Louis-Haut-Rhin,47.5907,7.555316
Saint-Raphaël-Valescure,43.423456,6.768825
Sart-Bernard,50.406373,4.949739
Saverne,48.744798,7.362255
Schaarbeek,50.878513,4.378636
Scheldewindeke,50.937069,3.777842
Schelle,51.12551,4.340261
Schellebelle,51.003149,3.921373
Schendelbeke,50.797844,3.899286
Schiphol,52.3,4.75
Schoonaarde,51.003149,4.011094
Schouweiler,49.57364,5.960076
Schulen,50.963758,5.187405
Sclaigneaux,50.492247,5.026363
Sclessin,50.609844,5.558911
Selestat,48.26667,7.449999
Seraing,50.6089,5.513777
Serskamp,50.984397,3.959361
Siegburg,50.793916,7.203029
Simonis,50.863645,4.32898
Sinaai,51.143398,4.06894
Sint-Agatha-Berchem,50.872625,4.289895
Sint-Denijs-Boekel,50.874297,3.698395
Sint-Genesius-Rode,50.74781,4.361997
Sint-Gillis-Dendermonde,51.021693,4.117832
Sint-Job,50.79441,4.362761
Sint-Joris-Weert,50.800631,4.651728
Sint-Katelijne-Waver,51.069975,4.496116
Sint-Mariaburg,51.291658,4.4349
Sint-Martens-Bodegem,50.86716,4.205081
Sint-Niklaas,51.171472,4.142966
Sint-Truiden,50.81762,5.176654
Sleidinge,51.126607,3.667526
Solre-sur-Sambre,50.312642,4.158427
Spa,50.490305,5.855096
Spa-Géronstère,50.489307,5.866207
Statte,50.528276,5.219676
Sterpenich-Frontiere,49.64396,5.90415
Stockem,49.690939,5.769115
Straatsburg,48.585437,7.733905
Sy,50.403254,5.523565
Sète,43.41281,3.696535
Tamines,50.432235,4.608823
Temse,51.126085,4.221352
Terhagen,50.901643,3.896653
Terhulpen,50.737958,4.49706
Ternat,50.874522,4.16534
Testelt,51.009864,4.945829
Theux,50.536159,5.815031
Thieu,50.46954,4.098523
Thionville,49.366663,6.166663
Thuin,50.342738,4.288906
Thulin,50.423335,3.744708
Thurn en Taxis,50.87175167644673,4.341090917587279
Tielen,51.241021,4.893089
Tielt,50.990842,3.330341
Tienen,50.80802,4.92581
Tilff,50.570624,5.583937
Tilly,50.558084,4.552676
Tollembeek,50.735522,3.992828
Tongeren,50.784405,5.47328
Torhout,51.064707,3.105871
Toulon,43.1274781,5.9326648
Tourcoing,50.716667,3.15
Trois-Ponts,50.368214,5.873578
Troisvierges,50.121109,6.000281
Trooz,50.573213,5.688346
Tubeke,50.691708,4.205729
Turnhout,51.322032,4.937415
Ukkel-Kalevoet,50.791749,4.332207
Ukkel-Stalle,50.802411,4.323901
Utrecht Centraal,52.089167,5.109722
Valence TGV,44.93333,4.9
Veltem,50.900519,4.633516
Vertrijk,50.836282,4.835522
Verviers-Centraal,50.588135,5.854917
Verviers-Paleis,50.590921,5.865335
Veurne,51.073867,2.66994
Viane-Moerbeke,50.751981,3.917337
Vichte,50.833657,3.39163
Vielsalm,50.278933,5.909211
Vijfhuizen,50.943254,3.98125
Ville-Pommerœul,50.464542,3.724248
Villers-la-Ville,50.578103,4.533349
Vilvoorde,50.924583,4.432823
Virton,49.560821,5.519125
Vise-Frontiere,50.758413,5.702903
Viville,49.688243,5.786527
Voroux,50.66181,5.429556
Vorst-Oost,50.810195,4.320943
Vorst-Zuid,50.809215,4.309167
Waarschoot,51.154608,3.615353
Walcourt,50.259219,4.435879
Waregem,50.892456,3.42551
Waterloo,50.715422,4.383481
Watermaal,50.80917,4.399887
Waver,50.716267,4.604778
Weerde,50.977449,4.470937
Welkenraedt,50.659707,5.975381
Welle,50.903279,4.05062
Wervik,50.781861,3.046983
Wespelaar-Tildonk,50.958544,4.638011
Wetteren,51.001603,3.881883
Wevelgem,50.811526,3.18352
Wezemaal,50.956261,4.747679
Wezet,50.73776,5.692544
Wichelen,51.001962,3.969195
Wien Hbf,48.184923,16.375864
Wijgmaal,50.92274,4.701475
Wildert,51.428087,4.46335
Willebroek,51.066343,4.356019
Wilwerwiltz,49.988887,5.999166
Wolfstee,51.168361,4.786144
Wondelgem,51.088357,3.719071
Y.renory,50.604856,5.55788
Yves-Gomezée,50.23698,4.500404
Yvoir,50.32084,4.878643
Zandbergen,50.806986,3.957653
Zaventem,50.885723,4.469886
Zedelgem,51.127047,3.16414
Zeebrugge-Dorp,51.326383,3.19517
Zeebrugge-Strand,51.330503,3.184028
Zele,51.073256,4.041999
Zellik,50.890028,4.274541
Zichem,51.00669,4.987359
Zingem,50.908025,3.646384
Zinnik,50.572763,4.067519
Zolder,51.033548,5.3299
Zonhoven,50.989557,5.348815
Zottegem,50.869102,3.81441
Zwankendamme,51.306409,3.191557
Zwijndrecht,51.214108,4.32978
Zwijndrecht-Dorp,51.2191653,4.3256707
Écaussinnes,50.56239,4.156639
